camber_x = 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25 
camber_y = 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001 
leading_angle = 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001 
trailing_angle = 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001 
thickness_x = 0.25, 0.25, 0.25, 0.25, 0.25, 0.25, 0.25 
thickness_y = 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001 
output_angle = 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001 
radius = 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001 
angle = 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001 
#angle_max = 0.001, 0.001, 0.001, 0.001, 0.001, 0.001, 0.001 
ending_offset = -0.1, -0.1, -0.1, -0.1, -0.1, -0.1, -0.1 
chord_length = 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001, 0.0001 
rotation_center_x = -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0 
rotation_center_y = -1.0, -1.0, -1.0, -1.0, -1.0, -1.0, -1.0 


