camber_x = 0.16, 0.16, 0.16, 0.16, 0.16, 0.16, 0.16
camber_y = 0.16, 0.16, 0.16, 0.16, 0.16, 0.16, 0.16
leading_angle = 0.16, 0.16, 0.16, 0.16, 0.16, 0.16, 0.16
trailing_angle = 0.16, 0.16, 0.16, 0.16, 0.16, 0.16, 0.16
thickness_x = 0.16, 0.16, 0.16, 0.16, 0.16, 0.16, 0.16
thickness_y = 0.16, 0.16, 0.16, 0.16, 0.16, 0.16, 0.16
output_angle = 0.16, 0.16, 0.16, 0.16, 0.16, 0.16, 0.16
radius = 0.16, 0.16, 0.16, 0.16, 0.16, 0.16, 0.16
angle = 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1
#angle_max = 0.1, 0.1, 0.1, 0.1, 0.1, 0.1, 0.1
ending_offset = 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
chord_length = 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
rotation_center_x = 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
rotation_center_y = 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
